
------------------------------------------------------------------------

                          Transcriber’s Note:

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_.

Footnotes have been moved to follow the paragraphs in which they are
referenced.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

------------------------------------------------------------------------




                              THE GOSLINGS

                        BOOKS BY UPTON SINCLAIR
                     (Now in Print and Obtainable)

      THE GOSLINGS: 1924
      HELL: 1923
      THE GOOSE-STEP: 1923
      THEY CALL ME CARPENTER: 1922
      THE BOOK OF LIFE: 1922
      100%: 1920
      THE BRASS CHECK: 1920
      JIMMIE HIGGINS: 1919
      THE PROFITS OF RELIGION: 1919
      KING COAL: 1917
      THE CRY FOR JUSTICE: 1915
      DAMAGED GOODS: 1913
      SYLVIA’S MARRIAGE: 1913
      THE FASTING CURE: 1911
      SAMUEL THE SEEKER: 1909
      THE METROPOLIS: 1907
      THE JUNGLE: 1906
      MANASSAS: 1904
      THE JOURNAL OF ARTHUR STIRLING: 1903
      PRINCE HAGEN: 1902

[Illustration]

                              The Goslings
                    A Study of the American Schools

                                   BY
                             UPTON SINCLAIR

                               AUTHOR OF
  “THE GOOSE-STEP,” “THE BRASS CHECK,” “THE PROFITS OF RELIGION,” ETC.








[Illustration]








                             UPTON SINCLAIR
                          PASADENA, CALIFORNIA

                            COPYRIGHT, 1924
                                   BY
                             UPTON SINCLAIR

                                  ---

                         _All rights reserved._

                                  ---

 First edition, January, 1924, 5,000 copies, clothbound, 5,000 copies,
                              paperbound.




                                CONTENTS

      CHAPTER                                                PAGE

Superintendent Cary of Wisconsin told me the details of his long
struggle with the manufacturers. They informed him that if he did not
obey orders, they would put him out; he must play the political game,
and name the county superintendents selected by them. When he refused,
they put up a candidate against him—whose son was an agent for Ginn &
Company, book publishers. A little later on we shall deal with these
book companies in detail; suffice it here to say that one book agent
offered to put up fifteen thousand dollars for Mr. Cary’s campaign fund,
and the offer was refused. The manufacturers, being unable to get the
trade schools they wanted from Mr. Cary, went to the legislature and got
provision for separate vocational schools, and put their man in charge
of these. When the next election came round, they put up a man for Mr.
Cary’s place, and set out to raise a campaign fund; one contractor sent
out a letter to the others, the book companies rallied—and so Mr. Cary
no longer has anything to say about public education in Wisconsin.

The National Association of Manufacturers, together with the National
Chamber of Commerce and the American Bankers’ Association and the rest
of them, now have a comfortable working majority in the Supreme Court,
and they got a decision granting them the right to work our babies in
their factories. They have several million now at work; and you
recollect how in California the Better America Federation tried to force
through the state legislature a bill providing for the dismissal of any
teacher who should discuss with any pupil the desirability of any
amendment to the Constitution. As an illustration of the conditions they
want, take the state of Delaware, which has no compulsory school
attendance law, and where children are bound out to employers on the old
English apprentice system, which is practically the same thing as
selling them into slavery. In Delaware the powder interests, owned by
the Dupont family, have very kindly taken over the educational system of
the state; they have established a School Association, which under the
law does all the buying of supplies and the putting up of school
buildings.




                             CHAPTER LVIII
                    THE NATIONAL SPIES’ ASSOCIATION


Next comes the question of the open shop, the most important in the
world to our National Manufacturers, who have been active in putting
anti-union propaganda into the schools, and in spying on those who deal
with unions. We have seen this going on in city after city—Los Angeles,
Oakland, Portland, Denver, Kansas City, Minneapolis, Detroit; and now we
discover the central source from which these impulses come. The National
Association of Manufacturers maintains an “Open Shop Department,” with a
huge campaign fund, and Mr. Noel Sargent as manager. Mr. Sargent
obtained the distribution of his anti-union literature to every school
child of New York, and when he was challenged about this he explained
quite innocently that “the association wished merely to see that
students and teachers understood its view-point.” The American
Federation of Labor made protest to the school authorities; but it
happened, amusingly enough, that at this very time the big labor chiefs
of New York City were doing their best to elect the Tammany ticket—the
very gang under whose direction the distributing had been done!

Cross the continent to Stockton, California, and observe the local
branch of the Black Hand, known as the M. M. & E. (Merchants,
Manufacturers and Employers), engaged in strangling the high school
paper, the “Guard and Tackle,” because the student publishers committed
the crime of accepting the lowest bid for printing the paper—which bid
happened to be made by a concern employing union printers! The editor of
the “Forum,” an independent newspaper of Stockton, is greatly distressed
by this action; he thinks the M. M. & E. is drawing the class lines in
an artificial and fantastic way. Secretary Baker of the M. M. & E.
admits that he has caused advertising to be withdrawn from the school
paper, and admits the reason, but declines to put the statement into
writing, so that his organization would be legally responsible. It
appears that Professor Reed, financial adviser of the school boys, is a
canny gentleman, who advised the boys, at the time they made their
contract with the union concern, to reserve the right to cancel the
contract in case of interference by the business masters of Stockton. So
the work was taken from the union printers; but six months have passed,
and the school paper has not yet got back its lost advertising!

As a rule, we put through these little jobs without disagreeable
publicity; but once in a while accidents happen. We may take the best of
care in selecting our educators, but now and then a Bolshevik will creep
in. Take, for example, the United States Bureau of Education; we have
had some most eminent Bolshevik-hunters in charge of that organization,
and had every right to feel safe about it. Who could have foreseen that
when the United States Commissioner of Education selected a young lady
by the name of Alice Barrows, whose ancestors went back two hundred and
eighty years in our history—a niece of Thomas Brackett Reed, Republican
party boss of the House of Representatives for a generation—who could
possibly have foreseen that this hundred per cent respectable young lady
would turn out to have sympathy for a labor union? Thereby hangs a
story, full of tragedy for our merchants and manufacturers of woolen
materials.

In the course of the war we discovered a great many foreigners who
didn’t speak English and didn’t know how to read and write. That seemed
dangerous in war-time, so we started campaigns of “Americanization.” So
after the war the Bureau of Education sent Miss Alice Barrows to
Passaic, New Jersey, to make a study of the problem of adult education
among the foreigners who work in the woolen mills. It so happened that
only a few months ago there had been a big mass strike among these
workers, and they had formed a union. We were quietly engaged in
strangling this union, when Miss Barrows, entirely neglectful of her
dignity as a government investigator, had the bad taste to go and
consult with the president of the union about teaching the union workers
to speak and read and write English.

Of course, we merchants and manufacturers can’t hold down this foreign
riff-raff without a great many spies to keep track of them. We have had
to develop a whole industry of espionage, almost as elaborate as our
school machine. We have scores of secret service agencies, some of which
spend hundreds of millions of dollars every year, and have complete
private armies of their own, cavalry, infantry and artillery. Naturally,
we had spies in the office of the Amalgamated Textile Workers of
Passaic, and one of these spies sent in a report concerning a “Mrs.
Alice Borrows of the Educational Division of the United States
Department of Labor.” There were a number of slips in that description,
but we haven’t as yet been able to introduce courses on espionage in our
schools, so our spies are not as highly cultured as we should like.

The report referred to “Mrs. Borrows” as “a misguided zealot,” and
pictured her engaged in “a long and earnest conversation with Mathew
Pluhar, the head of this so-called union.” The two of them were
concocting a vile plot; there were to be night schools for the workers,
and the workers were actually to be permitted to select their own
teachers—who would, of course, teach them Bolshevik doctrines disguised
as English lessons! “This appears to be a very subtle scheme,” said our
spy, and he brought his report in haste to Mr. J. Frank Andres,
secretary of the Passaic Council of the Woolen Manufacturers’
Association. Mr. Andres naturally hastened with it to the superintendent
of schools, so as to warn him against this subtle scheme and keep these
night schools from getting started. But here again an unforeseeable
accident happened. The superintendent of schools, instead of regarding
Miss Barrows as “a misguided zealot,” regarded her as a fellow educator,
and sent for her and put the report into her hands!

Miss Barrows went to interview Mr. Andres, who consented not to punish
her for what she had done, but put it up to her fairly: “Don’t you think
that a corporation worth twenty million dollars ought to have some
control over the policy of the public schools?” There is a cheap
newspaper in Passaic, catering to the lower classes, and this published
the story; the yellow newspapers of New York took it up—they set out to
find out about our spy system, pretending never to have heard of such a
thing! Our Mr. Andres took a high moral position, explaining that “It is
of the highest importance for manufacturers to use agents among their
workers for the dissemination of truth against the doctrines of hatred
and antagonism which are being preached by such men as the leaders of
the Amalgamated.”

But not all our members were as courageous as this. Miss Barrows began
calling upon the presidents of our great woolen corporations, and one of
them, Mr. Forstmann, denied that he had ever heard of such a thing as
industrial espionage, and promised to have it abolished except inside
the mills. Of course, that made us laugh; but it didn’t help to stop the
publicity. In order to hold down the Bolshevik agitators during the late
strike, our city authorities had required all speakers to get a permit;
and we didn’t give permits to unionists. But now came another kind of
union, a parlor Bolshevik affair called the American Civil Liberties
Union, demanding to hold meetings without permits.

They have a clever trick—they hire a hall, and get up and start to read
the Constitution of the United States; they don’t really care anything
about the Constitution, of course, they just want to put us in a hole.
In this case they put up the Polish president of the Amalgamated, to
translate the Constitution into Polish, something which ought to be a
crime in itself. They wanted to make us arrest him, but we were too
clever for that; our chief of police just turned out the lights in the
hall, and then shoved all the foreigners and workingmen outside, and
left the newspaper reporters and parlor Bolsheviks inside to listen to
the Constitution in Polish! Of course, the Bolshevik newspapers made a
great fuss over that; there was a fellow by the name of William Hard,
who made it into a farce comedy in four issues of the “New Republic,”
April 7 to April 28, 1920.

But, as the saying is, we showed them where to get off. To make
everything legal, our city council passed an ordinance, requiring that
everyone who speaks at a public meeting in Passaic shall first get a
permit from the police; and then, to complete the matter, our mayor put
Mr. J. Frank Andres on the school board. Now he is right there to see
that foreigners who belong to labor unions don’t get into the night
schools to learn English or anything else! Also we sent a couple of our
manufacturers down to Washington to try to have that Barrows woman
turned out of her job; but we couldn’t manage that—the politicians were
too much afraid of the publicity. We tried to keep them from printing
her report, but they wouldn’t even do that. It was published as the
Bureau of Education Bulletin, 1920, No. 4, and we hope you won’t send
for it. It is unfit for any decent person to read, as you can tell from
one sentence on page 23:

  It should, however, be clearly understood by the people of Passaic
  that, so long as an espionage system so subversive of mutual trust and
  social confidence among the adult population of Passaic continues, the
  educational process is impossible.




                              CHAPTER LIX
                        BABBITTS AND BOLSHEVIKS


Space is limited, so let us drop the merchants and manufacturers, and
consider another great power, the American Bankers’ Association, which
has gone aggressively into education. This power has formally declared
its disapproval of the popular custom of using such words as “Wall
Street” and “capitalistic” in a disrespectful manner; so, in combination
with the American Institute of Banking, it takes steps to make the new
generation more polite. It has prepared a program of lectures, beginning
with the seventh grammar grade and continuing through the four years of
high school. Its “Committee on Public Education” has prepared a series
of ten lectures, and arranged to distribute them in the schools through
the eighty-three city chapters of the American Institute of Banking.
Bankers from each chapter will give lectures in the public schools at
the rate of one a month during the school year, teaching the economic
system upon which our banks are founded.

What this economic system is can be stated in one sentence: our
government has turned over the most important function of modern life,
the creation of credit, to a group of selfish interests, which are
thereby enabled to confiscate the greater part of the product of the
modern industrial machine. Naturally, the bankers want the schools to
teach that this is a divinely inspired arrangement. We have seen their
educators at work in city after city, with lectures and “thrift
campaigns.” We have seen them in Montana, taking over the whole school
curriculum, and in Colorado taking a good part of the school funds as
well.

Also the lawyers come forward to do their part. At the annual meeting of
the American Bar Association, in Minneapolis, 1923, a “Committee on
American Citizenship” brought in an elaborate report, full of words of
terror: “inroads,” “threatened changes,” “insidiousness,” “dangerous
tendencies,” “dangerous elements,” “long established institutions,”
etc., etc. There are four hundred “Red” newspapers, with five million
readers, say the lawyers of the United States; and these lawyers propose
to protect the people by taking charge of the schools. All local bar
associations are to organize committees, and there is to be “unity of
policy and action” all over the country; “direct contact will be made
with all our schools and colleges.”

And already, it appears, some of the local lawyers have got to work. In
the September, 1923, issue of “School Life,” published by the Bureau of
Education, I learn that the Indiana State Bar Association is
co-operating with the schools, sending speakers on the Constitution; and
of course this will be the same thing, the lecturers will say nothing
about the Bill of Rights of the Constitution, they will interpret it
solely as an instrument for the perpetuation of privilege.

Next, the National Chamber of Commerce, under the guidance of Professor
Strayer of Columbia University, Educator-in-Chief of J. P. Morgan &
Company. This mighty school magnate has organized a committee for
co-operation between chambers of commerce and city school departments.
We have seen this “co-operation” working in many cities, resembling the
alliance between the lady and tiger—“they came back from the ride with
the lady inside!” The co-operating organization is known by the imposing
title of “The American City Bureau of the National Committee for
Chambers of Commerce Co-operation with Public Schools”; think what a
delicious mouthful for a functionary—executive secretary of the A. C. B.
N. C. C. C. C. P. S.!

This mammoth institution issued a report based upon a survey of schools
in nine hundred cities, from which most optimistic conclusions were
drawn by the “Outlook,” house organ of the firm of God, Mammon and
Company. Miss Josephine Colby, a “kicked-out” union teacher, wrote to
the “Outlook,” pointing out how misleading this editorial was, because
it gave the impression that the Chamber of Commerce report represented
the entire country, whereas it covered the large city schools, which are
the best, and left out the rural schools, which are the worst. Needless
to say, the “Outlook” had no space for this letter; and that is why
boards of education all over the United States recommend the “Outlook”
as proper reading for goose-herds and goslings.

Next, the National Industrial Conference Board, which is the research
and propaganda bureau of a long list of Big Business associations—cotton
manufacturers, hardware, paper and pulp, electrical, chemical, wool,
automobiles, boot and shoe, metal trades, erectors, founders, rubber,
silk, railway cars, etc. Here is one of the most powerful “educational”
organizations of the country; its active manager is a consulting
engineer of the General Electric Company, who got his education in
Austria and Germany, and is working to introduce the German system of
slave training. This great organization has been active all over the
country in censoring text-books and supervising the contents of our
children’s minds. At its instance the Chamber of Commerce in St. Louis
caused Washington University to cease using the book entitled “Community
and National Life,” by Professor Charles H. Judd, head of the department
of education of the University of Chicago.

Also, this National Industrial Conference Board discovered that the
Bureau of Education of the United States government was circulating a
series of pamphlets by Professor Judd, entitled “Lessons in Community
and National Life”; which pamphlets were discovered to be full of most
terrible Bolshevik material. They quite definitely labored to prejudice
the minds of little children against the leading doctrines of our
organized American manufacturers. Consider, for example, a sentence such
as the following:

  Those in favor of the minimum wage for men say that men should receive
  a wage sufficient to marry and rear a family without the dangers that
  come from insufficient employment and wages.

Or consider a criminal Bolshevik utterance like the following:

  The prohibition of night work, the eight-hour day, and the minimum
  wage for women are necessary to protect the health of the mothers of
  the next generation.

Or an incendiary statement such as this:

  Social insurance helps to maintain normal family standards.

Again, think of telling a tender young child about a workingman who
contracted tuberculosis, so that his oldest boy had to leave school, and
the mother had to go out to day sewing, with the result that “the young
children ran wild.” Then follows the subtle propaganda:

  The misfortune of this family could have been prevented if a law
  providing for social insurance against sickness, or health insurance,
  had been in effect.

There was a whole list of Bolshevik utterances such as this, which you
may find quoted and discussed in a pamphlet published by the National
Industrial Conference at Boston. The title of the pamphlet is: “A Case
of Federal Propaganda in our Public Schools.” The pamphlet doesn’t state
what was done about this matter, so I mention that the circulation of
the wicked propaganda by the United States government was immediately
stopped.

Next, the National Association for Constitutional Government, which is
sending out lecturers to talk to school children on the Constitution. A
teacher in St. Paul tells me about a woman from this organization, who
was allowed half an hour in a high school of St. Paul, and devoted two
minutes to the Constitution, and twenty-eight minutes to the
Bolsheviks—meaning, of course, everybody who believes in municipal milk
inspection and government control of railroads. This lady has just
turned up in Southern California, having got herself transferred to the
Better America Federation. She lectures in the drawing-rooms of our rich
ladies, and feeds them all the old garbage—free love, nationalization of
women, the communization of children, the tearing down of churches. She
lends spice to her discourse by telling how she herself in her youth was
seduced by these cults of Satan. It is noted that no one is ever given
an opportunity to question her, and she never appears before those
organizations whose rules provide that both sides of every question
shall be heard. She has a new and curious formula for getting at the
truth: “If you want to know about Socialism, don’t go to the
Socialists!” To a friend of mine she said, with lifted eyebrows: “Do you
really think Upton Sinclair is sincere?”

Next, the National Security League. From a syndicated newspaper article,
occupying two columns, I cut the following head-lines:

/* LESSONS IN PATRIOTISM ARE FREE FOR TEACHERS

REVISION IN STUDY OF CIVICS ALL OVER COUNTRY HELPED BY NOBLE WORK OF
LEAGUE SECRETARY */

In the text which follows I learn about this wonderful secretary, the
daughter of a “patriotic instructor” of the G. A. R., who now maintains
an office in New York, and is the “personal friend” of the seven hundred
thousand school teachers of the United States. Many of these teachers do
not know much about the Constitution; being afraid to reveal the fact to
their supervisor, they are glad to write for advice to a specialist in
patriotism. In the past five years a quarter of a million teachers have
had either direct or indirect relationship with this system. Twenty-six
states have passed laws requiring the teaching of the Constitution in
the schools, and this secretary is right there with the dope, especially
prepared for children of every age. For example: “The Supreme Court is
the greatest contribution to free government ever made, in that it
exists to protect the people from the tyranny of the government they
themselves set up.” In other words, nine venerable gentlemen, seven of
them the lifelong hired men of great corporations, have usurped to
themselves the power of annuling laws of Congress—including a law
intended to save several million children from slavery in glass
factories and cotton mills and enable them to go to school.

There are numerous other great organizations of Bolshevik hunters
supervising our schools—the American Civic Association, the “America
First” Publicity Association, the International Association of Rotary
Clubs, the Inter-Racial Council, the National American Council, the
Sentinels of the Republic—a whole universe of Babbitts! The New York
“Commercial,” a daily newspaper of Wall Street, makes a regular feature
of Bolshevik hunting. It has an “expert” who publishes a daily
department, “The Searchlight,” all got up in official fashion, with
index numbers ready for filing in your spy cabinet: “File No. 21, Report
No. 7, November 21, 1923, Schools and Colleges, Radicalism In”—this kind
of thing gives delight to the Babbitt soul, like a stuffed cat to a
baby. This particular report deals with the National Student Forum and
its branches in the colleges, particularly the Harvard Liberal Club. It
quotes me as approving these organizations. The passage is taken from
“The Goose-step,” page 466, and appears in the New York “Commercial” as
follows:

  As an illustration of the activities of this group I mention that the
  Harvard Liberal Club, during the year 1922, had sixty luncheon
  speakers in five months, including such radicals as Clark Getts,
  Lincoln Steffens, Florence Kelley, Raymond Robins, Frank Tannenbaum,
  Roger Baldwin, Percy Mackaye, Clare Sheridan, Norman Angell, and W. E.
  B. Dubois.

The New York “Commercial” stopped there, and stopped, according to the
rules of punctuation, with a period. But, as it happens, that period
constitutes a lie; for in “The Goose-step” the punctuation mark is not a
period, but a semi-colon, followed by the words:

  Properly balanced by a group of respectable people, including Admiral
  Sims, Hamilton Holt, President Eliot, and a nephew of Lord Bryce.

You see what a dirty piece of work! The Harvard Liberal Club is what its
name implies, an organization believing in free discussion and a hearing
for both sides. I gave an account of its activities which proved it to
be that. The New York “Commercial,” desiring to prove the Harvard
Liberal Club a “radical” organization, deliberately mutilates my
sentence, and represents the Harvard Liberal Club as inviting only
radicals, and myself as endorsing such a procedure in colleges!

Now skip one or two thousand miles, to where the Sioux Indians once
chased the buffalo, and the capitalist Indians now chase professors
through college halls. The legislature of Iowa passed a law providing
for a course in “citizenship,” and the state superintendent appointed a
committee to prepare a course, the chairman being Harry G. Plum,
professor of European History at the state university; a Columbia Ph.D.,
author of several historical works, and an entirely respectable person.
Professor Plum, with the help of his graduate students, prepared a
syllabus, in which he made so bold as to discuss American problems on
the basis of facts. So Professor Plum became a target for the arrows of
the Ottumwa “Courier,” which insisted that high school students ought
not hear about such a topic as “the English Industrial Revolution.” Said
the editor of the “Courier”: “To the teacher of history industrial
revolution may mean a change in mechanical methods, but to the radical
it means overthrow of government.”

Furthermore, Editor Powell objected to the use of such words as
“problem” and “difficulty” in connection with our civilization. High
school students ought not to know that there are any problems or
difficulties—unless possibly it be the problem or difficulty of
compelling college professors to obey their masters! Also Editor Powell
would not permit Professor Plum to list the I. W. W. among labor
organizations; he would not let the professor make frequent references
to “the capitalist group” and to “capital and labor”; he would not let
the professor state that the farmers were responsible for the Populist
movement and the Nonpartisan League; nor would he permit the suggestion
to be made that high school pupils should “participate in the working
out of problems.” Editor Powell was so determined about all this that he
carried the matter to the state legislature and forced an investigation,
at which Professor Plum was grilled, and the university faculty was made
unhappy. As Editor Powell put it in his paper: “Iowa City does not want
any question to arise as to the brand of teaching at the university,
while the big appropriations for the institution are pending before the
legislature.” Needless to say, the wicked syllabus was thrown out of the
schools of the state.




                               CHAPTER LX
                         THE SCHOOLS OF SOCONY


Among the great capitalists who have been making over our schools, the
most active has been Mr. John D. Rockefeller. Mr. Rockefeller
established the General Education Board, an institution with an
endowment of a hundred and twenty-five million dollars, for the purpose
of exercising supervision over American education. Of course this is all
supposed to be entirely altruistic; its purpose is to improve our
standards of education, and has no relationship whatever to the fact
that Mr. Rockefeller is engaged in collecting tens of millions of
dollars every year from a long list of our biggest industries. I have
discussed this matter in detail in “The Goose-step”; but it is of such
overwhelming importance to the schools, that I must repeat the facts
here. The Rockefeller General Education Board is without doubt the most
powerful single agency now engaged in keeping our schools subservient to
special privilege. Dr. W. J. Spillman, of the United States Bureau of
Agricultural Economics, tells of the efforts of the Rockefeller board to
control the agricultural colleges in the different states, and of the
activities of their agent, David F. Houston, ex-president of the
University of Texas, and Secretary of Agriculture under Woodrow Wilson,
to keep the farmers of the United States from learning anything about
how they were “deflated” by the Federal Reserve banks.

Dr. Houston is a member of the Southern Education Board, one of the
Rockefeller organizations, and later became chairman of the Federal
Reserve and Farm Loan Board. Dr. Spillman was on the inside all through
the Houston administration of the Department of Agriculture, and
portrays his chief as “lying, cheating and intriguing, resorting to
every device in order to keep the facts about farming costs from being
collected.” You see, the farmers were expected to raise food and sell it
below the cost of production; they are still being expected to do this,
and are doing it. There was circulated through Dr. Houston’s department
a typewritten sheet, said to have come from Mr. Rockefeller’s General
Education Board, and concurred in by Secretary Houston, forbidding the
department to make any investigation which would determine the cost of
producing farm products; no one should ever hint at over-production in
farm products, and the sole business of the department was to persuade
the farmers to produce more.

This General Education Board possesses unlimited funds, pays no taxes,
and renders no accounting to anyone. It employs a huge staff of experts
in lobbying and wire-pulling. These experts got control of the farm
demonstration work in the South, and because Dr. Spillman fought them in
the North and West, they did everything in their power to handicap his
work. I refer you to “The Goose-step” for the story of Professor T. N.
Carver of Harvard University, who became head of a government department
for which the Rockefeller board put up the funds. Professor Carver was
an honest man, who really wanted to help the farmers, and worked out an
elaborate program. It was turned down flat by the Rockefeller board, and
Professor Carver told them in plain language what he thought of them,
and then quit. In consequence of such intrigues on the part of the
Rockefeller experts, the farmers of the Northwest are now flat on their
backs, and ignorant of how it happened, or what to do about it.

Hundreds of expert super-educators, with strings of college degrees, are
put upon the payrolls of the General Education Board, and sent to every
portion of the United States to run our schools free of charge; and if
you were to ask the General Education Board, or the capitalist press of
the United States, you would be assured that never, never could it
happen that anyone of these educators would cease for one moment from
his altruistic labors, or think about anything so base as the interests
of the Rockefeller corporations. But I invite you now to give attention
to the story of Mr. Granville Cubage, who in 1922, announced himself as
candidate for superintendent of public instruction in Union County,
Arkansas. Mr. Cubage got out a pamphlet entitled “How Arkansas Schools
Lost a Million Dollars,” and here is the strange story he tells. Mr.
Cubage’s opponent in the race for state superintendent was Mr. A. B.
Hill, state high school inspector at a salary of thirty-five hundred
dollars a year paid by the Rockefeller General Education Board, together
with an expense allowance of twelve hundred dollars. Mr. Hill’s second
in rank got the same salary and allowance of Rockefeller money, his
third in rank got the same, and his fourth in rank, the supervisor of
Negro schools, got a little more—presumably to salve his feelings and
preserve his prestige among the people of Arkansas, who do not like
Negro schools.

Mr. Cubage, who has been for the past fourteen years a teacher at the
State Normal School, goes on to explain how these four great educators
have spent most of their time playing politics, and have secured one act
after another from the state legislature, building up the power of their
machine. Mr. Hill obtained the power to grade the schools, and to hire
and fire teachers, and to give orders to the county superintendents—so
on through a long list of powers. That may be all right, of course—if
the educators are really educators, trying to serve the people. Also it
may be proper that the state board of education should be filled up with
Rockefeller agents, drawing Rockefeller salaries; but are they really
serving the people?

Read on a little further, and you discover that Mr. Cubage is advocating
that the great oil and pipe line companies, principally Standard
Oil-Rockefeller concerns, should pay a “severance tax” upon the natural
wealth which they draw from the state of Arkansas. And what have the
great Rockefeller educators to say about that?

Mr. Cubage, in his campaign circular, tells us about an amendment to the
state constitution, providing that the people shall pay more taxes to
provide more money for the schools. At the meeting of the State
Teachers’ Association, November 11, 1920, such an amendment was
approved—but also containing a provision for the severance tax.
Immediately Mr. Hill rose in the convention, and proposed that a
“Committee on Phraseology” be appointed, to put the finishing touches to
this resolution. Mr. Hill himself was not named on this committee, but
his influence counted—for when the bill came out from the committee,
with the “finishing touches” complete, it was discovered that the
principal “finishing touch” had finished the severance tax provision!
This provision had entirely disappeared, and Amendment 14, as approved
by the teachers of the state, said nothing about such a tax. In order to
beat Mr. Cubage, who favored the tax, and elect Mr. Hill, who opposed
it, the gang assessed all the Arkansas school teachers three times, and
made all county and city superintendents contribute one hundred dollars
each to the campaign fund!

Later on, when the legislature came to consider bills providing for a
severance tax, the great Rockefeller educators were at the state
capital, advising the legislators that these bills were objectionable.
And so, the next time you read about the abundant generosity of Mr.
Rockefeller, the greatest educational philanthropist of all time, don’t
forget this little story from Union County, Arkansas. By paying out a
few thousand dollars for the improvement of Arkansas education, Mr.
Rockefeller’s industries expected to save a million dollars a year in
one single bill! I am sorry I have not access to the complete files of
the General Education Board and of the Standard Oil Company, so that I
can tell you how many tens of millions a year have been added to Mr.
Rockefeller’s income by this simple little scheme of paying the salaries
of educational politicians!

When you question our great captains of industry about proceedings such
as this, they make one defense—they have to do it, because the other
fellow is doing it. We must give Mr. Rockefeller the benefit of this
plea; the rivals of the Standard Oil Company have also been buying up
educators and state governments. Especially they have done this in order
to get school lands which have been discovered to contain oil.

I have before me a copy of the Oklahoma “Leader” for July 1, 1922,
telling the story of Robert H. Wilson, then candidate of the Black Hand
for governor of Oklahoma. It appears that Wilson had been a member of
the School Land Commission, and he had awarded a lease for a hundred and
eighteen thousand acres of school land to an oil operator by the name of
Marland, who made sixty-seven million dollars out of this lease and
others. The scandal became so great that the legislature took up the
matter and prescribed terms for releasing; but the School Land
Commission met and solemnly took the stand that the act of the
legislature was unconstitutional, and proceeded to continue Marland’s
holdings on the old terms. In the court battle which ensued, the state
of Oklahoma obtained $1,400,000 from the Marland interests—a sum which
the School Land Commission had endeavored to throw away. If the school
commission had held on to the lands and leased them upon proper terms,
the schools of Oklahoma would have had not less than thirty million
dollars.

It is interesting to note the outcome of the gubernatorial election. Mr.
Wilson, the candidate of the Black Hand, was beaten by “Jack” Walton,
hero of the Farmer-Labor party. Immediately afterwards it was discovered
that all Walton’s campaign expenses had been met by the oil interests,
and he proceeded to kick over his party and run the state of Oklahoma
for these oil interests—among other things, turning out of office a
radical educator, president of the Agricultural College. Governor Walton
would still, no doubt, have been running the state for the oil men, if
he had not made the mistake of attacking the Ku Klux Klan.

While we are in this Southwestern country, with its new rich and its new
poor, let us take time to consider the great Invisible Empire, which is
so rapidly taking over the control of our political life. Wherever you
travel in the West nowadays, people consider it necessary to ask whether
you belong; so I answer that I have been invited to join, but have not
availed myself of the opportunity. Many klansmen will read this book,
and discover that some of the things they want are the things I want;
but I venture to tell them that they will not get these things through
the Klan, whose leaders got rich in a hurry, and are now hand in glove
with Wall Street. A great many Klan members are former Socialists, who
have got tired of waiting for something to happen; they will wait a
while longer, and then the class struggle will begin inside the Klan,
and its membership will decide whether Americanism means wage slavery
and no more.

For the present I record that Socialist school teachers are being
hounded by the Klan, in places as far apart as Oklahoma and Indiana. How
intelligent the conduct of the organization is, you may judge from the
fact that the school board of the large city of Dallas, Texas, has been
formally condemned by the Klan, and sentenced to extinction at the next
election. The local Klan potentate wrote officially to the school board
in substance as follows: “We have been informed that the wife of the
manager of the lunch room at the Forest Avenue High School has told her
husband that if he joins the Ku Klux Klan, she will leave him. Now we
beg to inform you that the Ku Klux Klan is a one hundred per cent
Christian and American organization, and it resents such statements; and
we expect the school board to see that they are not repeated and that
proper punishment is meted out to persons in the school that make such
remarks.” The Dallas school board committed the offense of filing this
letter without action, and so it is slated to go.




                              CHAPTER LXI
                          THE RIOT DEPARTMENT


Next, our military men present themselves as educators; nothing would
please them more than to take over our schools entirely, and make a
hundred thousand little West Points. They have made much progress, and
Big Business cheers them on, and puts up the money for their propaganda.
We have seen the N. E. A. turning over its conscience to the American
Legion, which may be described as the Riot Department of the plutocracy.
In city after city the chambers of commerce and merchants and
manufacturers have built palatial club-houses for the Legion; they are
subsidizing its worst activities, and keeping its inciters of violence
upon their secret payrolls. They are working out a program to have a
representative of the Legion as one of the orators at every school
commencement. All reactionaries understand that to get the school
children into uniform and drill them is the one sure way to save us from
modern thought. Hear, for example, General Pershing, orating at a
banquet tendered to him by the Chamber of Commerce and its Riot
Department in San Diego. According to the Los Angeles “Times”:

  More than 500 persons whistled, applauded and pounded the tables when
  the commander of the United States Army in war and in peace paid his
  compliments to the Reds. “Military training with its teaching of
  submission to the will of authority is one of the best methods of
  teaching young and old the sacredness and the power of the
  Constitution of the United States,” said Gen. Pershing. “I firmly
  believe that a sane program of military training for every young man
  is a great immunity against the idle, insidious and foolish propaganda
  of the I. W. W., the parlor Bolsheviks and all other shades of Reds of
  which there are too many right now.”

Thus the “Times”; and if you think the schools are not drinking in this
poison, I refer you to “School Life,” the official publication of the
United States Bureau of Education, December, 1921. The front page of
